labels,perfect_score,shift_100_perfect_score,second_area_score,1/5_first_area_score,random_score,reverse_score
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,-1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,-1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,-1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,-1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,-1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,-1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,-1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,-1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,-1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,-1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,-1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,-1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,-1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,-1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,-1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,-1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,-1,-1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,1
-1.0,-1,-1,-1,1,1,1
